000,unknown
02,unknown
03,unknown
06,unknown
08,unknown
0,n
0,unknown
1000,n
1012b,n
1013a,n
1.0,n
10,unknown
115–136,n
1.1,n
11,unknown
1.2,n
12,unknown
1.3,n
13,unknown
1.4,n
14,unknown
15,unknown
16,unknown
17,unknown
1860,unknown
1873-1895,n
1873-1947,n
1881-1976,n
1885-1890,n
1894,unknown
18ª,adj
18,unknown
19:00,n
1900,unknown
1940,unknown
1942,unknown
1943,unknown
1944,unknown
1945,unknown
1947,unknown
1948,unknown
1950,unknown
1951,unknown
1953,unknown
1954,unknown
1955,unknown
1956,unknown
1957,unknown
1958,unknown
1959,unknown
1960,unknown
1968,unknown
1972,unknown
1973,unknown
1974,unknown
1975-1977,n
1976,unknown
1977-1979,n
1979-1981,n
1981-1983,n
1981-1984,n
1983-1985,n
1985-1987,n
1987-1989,n
1987,n
1989-1991,n
1990,unknown
1991-1993,n
1993-1995,n
1995-1997,n
1997-1999,n
1999-2001,n
19,unknown
1,other
1º,unknown
1p36,n
1,unknown
2000,unknown
2001-2003,n
2003-2005,n
2005-2007,n
2007-2009,n
2009-2011,n
200,unknown
2011-2013,n
2013-2015,n
2015-2017,n
2017-2019,n
2019-2021,n
2021-2023,n
2.0,n
20th,adj
20,unknown
21,unknown
22,unknown
2.354,n
23,unknown
2.439,n
24,unknown
2.504,n
25,unknown
26,unknown
277x277px,n
27,unknown
28,unknown
29,unknown
2,unknown
3.0,n
30°,n
30,unknown
3.1,n
31,unknown
360°,n
365,unknown
3.9,n
3,unknown
400,unknown
4.0,n
474,unknown
476,unknown
4,n
4,unknown
51–57,n
523,unknown
526,unknown
534,unknown
535,unknown
551,unknown
553,unknown
5,n
5,unknown
6.35mm,n
68k,n
6,unknown
768,unknown
770,unknown
781,unknown
7,unknown
897,unknown
8ª,adj
8,unknown
'900,n
9,unknown
a4,n
a,adv
aarhus,n
aars,n
a,art
ab,adv
abbandonato,v
abitato,v
abiword,n
abw,n
acariformes,n
acarina,n
access,n
ac,conj
acropolis,n
acta,n
action,n
adattato,v
addice,v
aggiunto,v
ai,n
album,n
align,n
alimentato,v
all,adj
al,particle
a l',prep art
al,prep art
alt,n
altri,adj
al,unknown
amateur,adj
ammalare,v
ammalarsi,v
ammalato,n
ammaliante,adj
ammasso,n
ammesso,adj
amministrare,v
amministrativamente,adv
amministrativo,adj
amministratore,n
amministrazione,n
amminopurina,n
amminozucchero,n
ammiraglio,n
ammirare,adj
ammirare,v
ammiratore,n
ammirazione,n
ammissione,n
ammoniaca,n
ammoniaco,n
ammonio,n
ammontare,v
ammorbidire,v
a,n
å,n
ā,n
anas,unknown
and,conj
and,n
andriano,n
antifiamma,adj
a,particle
appaiato,v
apposto,v
approvato,v
à,prep
a,prep art
archive,n
archtop,adj
argent,n
armee,n
armée,n
army,n
arquitectura,n
arrestato,v
art,n
asimmetrico,adj
assegnato,v
assembler,n
assembly,unknown
associato,v
assommando,v
attribuito,v
avuto,v
avvenuto,v
aythya,unknown
band,n
blow,v
b,n
bohème,n
boogaloo,n
boogie,n
boogie-woogie,n
book,n
boom,n
booster,n
boss,n
bottom,n
bowling,n
box,n
break,n
burocratico-amministrativo,adj
cantato,v
caratterizzato,v
castaneus,adj
celebrante,v
checking,n
cheque,n
chez,prep
chiamato,v
chilogrammo,n
chip,n
cinto,v
circondar,v
circondate,v
citato,v
ci,v
cladogramma,n
classificato,v
c,n
codificato,v
coinvolto,v
colonizzato,v
comedy,n
comes,n
commando,n
commedia,n
commemorare,v
commemorativo,adj
commemorazione,n
commentare,v
commentario,n
commentatore,n
commento,n
commercializzare,v
commercializzato,adj
commercializzazione,n
commercialmente,adv
commerciante,n
commerciare,v
commessa,n
commesso,n
commissariamento,n
commissariare,v
commissariato,n
commissario,n
commissionare,v
commissione,n
committee,n
common,adj
commovente,adj
communication,n
communiste,adj
commutazione,n
composto,v
compreso,v
condannato,v
condotta,v
confuso,v
conosciuto,v
con,prep art
conservato,v
considerato,v
consistente,v
contenuto,v
contribute,v
correlato,v
corso,v
co-scrivere,v
costituente,v
cpu,unknown
creato,v
crittogramma,n
da l',prep art
da,prep art
datato,v
dato,v
dedicato,v
de il,prep art
delimitato,v
della,prep art
dell'orologio,n
de,n
denominato,v
de,particle
de,prep
descritto,v
destinato,v
detto,v
de,unknown
diagramma,n
dicere,v
diedero,v
differenziato,v
di il,art
d il,prep art
di l',prep art
dimenticato,v
di,prep art
distrutto,v
diventato,v
diviso,v
d,n
dovuto,v
d,prep
dramma,n
drammatico,adj
dt,other
duecento ottanta,n
duemiladieci,n
duemilaesette,n
duemilasei,n
d,unknown
du,prep
ed,conj
eletto,v
eliminato,v
elle,n
emme,n
empire,n
encryption,n
encyclopedia,n
end,n
endurance,n
enfant,n
enterprise,n
environs,n
e,particle
escluso,v
esercitato,v
esiliato,v
esplorato,v
essendoci,v
essere,adj
esserne,v
è,v
facente,v
farvi,v
fatto,v
femminello,n
femmineo,adj
femminilità,n
femminismo,n
fiammiferaia,n
fiammifero,n
fiammingo,adj
film ambientato,n
film diretto,n
film drammatico,n
film girato,n
fissato,v
fly,v
formato,v
for,prep
fotogramma,n
frac,n
frac,other
frammentare,v
frammentario,adj
frammentazione,n
frammento,n
gamma,n
garantito,v
gesammten,adj
giunto,v
g,n
gomma,n
grammatica,n
grammo,n
guadagnato,v
guidato,v
hammaburgensis,adj
i,art
iii,n
ii,n
ii,unknown
il,pron
immacolata,adj
immagazzinare,v
immaginare,v
immaginario,adj
immaginario,n
immaginazione,n
immanare,adj
immanente,adj
immanenza,n
immanifesto,adj
immedesimarsi,v
immediatamente,adv
immediato,adj
immenso,adj
immergere,adj
immergere,v
immersione,n
immettere,v
immigrare,v
immigrazione,n
imminente,adj
immissario,n
immissione,n
immobile,adj
immobile,n
immobiliare,adj
immorale,adj
immortale,adj
immunità,n
immutabile,adj
immutato,adj
impackate,v
impadronirissi,v
impegnato,v
impiegato,v
i,n
in,adv
incluso,v
indicante,v
indicato,v
infiammarsi,v
infty,other
ingrrandirsi,v
in l',prep art
innescate,v
innesca,v
in,prep art
inserito,v
insomma,adv
interpretato,v
intitolate,v
intitolato,v
int,other
intrappolate,v
io,n
i,pron
isolate,v
isolato,v
ispirato,v
istiga,v
it,pron
i,unknown
j,n
jpg,n
k,n
la,adj
la,art
la,n
l',art
l,art
le,art
left,adj
left,n
left,unknown
legato,v
lemma,n
liberarli,v
ln,other
longa,adj
mammario,adj
mammella,n
mammifero,n
melodramma,n
melodrammatico,adj
messo,v
microprogrammazione,n
militum,unknown
milligrammo,n
mi,n
mio,pron
mm,n
m,n
monogramma,n
multiprogrammare,v
mummificazione,n
nanogrammo,n
nascitur,v
nemmeno,adv
nemmeno,conj
new,adj
n,n
nostro,pron
noto,v
occorrente,v
of,adv
of,n
of,prep
of,unknown
ologramma,n
on,prep
originato,v
passato,v
performance,n
period,n
personal,adj
plovmand,n
plugin,n
plug,n
p,n
pogo,n
pokémon,n
poker,n
polios,n
polytechnique,adj
popolato,v
possessive,particle
posto,v
potere si,v
preceduto,v
preso,v
prima,adj
procurarselo,v
prodotto,v
producere,v
programmabile,adj
programmabilità,n
programmare,v
programmato,adj
programmatore,n
programmazione,n
programme,n
pubblicato,v
px,n
racchiuso,v
raggiunto,v
ratificato,v
recitato,v
regolato,v
release,n
ricevuto,v
riconosciuto,v
ridenom inare,v
ridotto,v
rifiutato,v
right,n
rimane,v
rimasto,v
rimpadronirissi,v
ripristinato,v
riprogrammazione,n
risalito,v
riscontrato,v
riscoperto,v
ritardato,v
ritrovato,v
riunito,v
r,n
sammarinese,adj
san,adj
san,n
santa,n
sant,n
sarà,v
sbarcato,v
scelto,v
scimmia,n
sciolto,v
sconfitto,v
scoperto,v
scritto,v
serve,v
sia,v
simmetria,n
simmetrico,adj
si,n
sito,v
s,n
sommare,v
sommatoria,n
sommergere,v
sommergibile,n
sommerso,adj
sommità,n
sommossa,n
sommozzatore,n
soprammobile,n
sostenuto,v
sostituito,v
sottoposto,v
spazzato,v
speak,v
spinto,v
sqrt,other
stante,v
stato,v
stemma,n
stemmario,n
stratagemma,n
suddiviso,v
su l',prep art
summa,n
sum,other
s,unknown
suo,pron
su,prep art
sviluppato,v
telegramma,n
terminato,v
text,n
the,art
the,unknown
thriller,n
thumb,n
thumb,unknown
till,prep
timeaxis,n
times,n
tip-tap,n
t,n
to,adv
top,n
to,prep
tornato,v
toucher,v
traere,v
trattar,v
ucciso,v
una,art
+,unknown
→,unknown
unknown,unknown
un,n
uno,art
upright,adj
upright,adv
upright,unknown
usato,v
utilizzato,v
van,prep
veda,v
vederei,v
vedére,v
vedereм,v
vederre,v
vedi,v
vedre,v
vedute,v
veduto,v
vedutum,v
vendemmia,n
venendo,v
venirsi,v
venuto,v
verare,v
vessato,v
vi,n
visto,v
visual,adj
visual,n
vi,unknown
v,n
volley,n
voluto,v
von,particle
von,prep
x,n
y,n
z,n
